min_tf,max_tf,min_df,max_df,multi_category_words,adjusted Rand Index
437,30,200,1,0.6,True,0.30804853011484556
438,40,200,1,0.6,True,0.26169110078401336
439,50,200,1,0.6,True,0.27027891960447864
440,1,200,2,0.6,True,0.1284443531197972
441,5,200,2,0.6,True,0.1453364417750289
442,10,200,2,0.6,True,0.21942035796800233
443,15,200,2,0.6,True,0.32012663450925294
444,20,200,2,0.6,True,0.21104363988659056
445,30,200,2,0.6,True,0.2505399575890037
446,40,200,2,0.6,True,0.2774939633442024
447,50,200,2,0.6,True,0.23643870253586077
448,1,200,5,0.6,True,0.1947457764024031
449,5,200,5,0.6,True,0.2210459503070845
450,10,200,5,0.6,True,0.25326615556122173
451,15,200,5,0.6,True,0.22550895101647256
452,20,200,5,0.6,True,0.3290056682154626
453,30,200,5,0.6,True,0.18480342580399736
454,40,200,5,0.6,True,0.2075105042604155
455,50,200,5,0.6,True,0.22434967569001935
456,1,200,10,0.6,True,0.227573500766078
457,5,200,10,0.6,True,0.2277505562159154
458,10,200,10,0.6,True,0.311245855595021
459,15,200,10,0.6,True,0.26338902352500193
460,20,200,10,0.6,True,0.27712699642390387
461,30,200,10,0.6,True,0.3173812150466914
462,40,200,10,0.6,True,0.24083541932304917
463,50,200,10,0.6,True,0.2447255352935216
464,1,200,20,0.6,True,0.30631901736852063
465,5,200,20,0.6,True,0.2539604063110488
466,10,200,20,0.6,True,0.25011789766212195
467,15,200,20,0.6,True,0.2605913682221404
468,20,200,20,0.6,True,0.26042507186978753
469,30,200,20,0.6,True,0.2043479805590242
470,40,200,20,0.6,True,0.17323188845493967
471,50,200,20,0.6,True,0.2574432202976469
472,1,200,50,0.6,True,0.21481087773671637
473,5,200,50,0.6,True,0.112496296814906
474,10,200,50,0.6,True,0.08668004243410386
475,15,200,50,0.6,True,0.10753330185701163
476,20,200,50,0.6,True,0.21893677781143164
477,30,200,50,0.6,True,0.18164304890897365
478,40,200,50,0.6,True,0.16426078647105335
479,50,200,50,0.6,True,0.19249537574025294
480,1,400,1,0.6,False,0.2585470128835587
481,5,400,1,0.6,False,0.2588699112304251
482,10,400,1,0.6,False,0.23538938245001972
483,15,400,1,0.6,False,0.2715191759602496
484,20,400,1,0.6,False,0.29339334325102356
485,30,400,1,0.6,False,0.2603895964350886
486,40,400,1,0.6,False,0.2487418919518957
487,50,400,1,0.6,False,0.3286795766118712
488,1,400,2,0.6,False,0.2908920869078758
489,5,400,2,0.6,False,0.2297467948245421
490,10,400,2,0.6,False,0.3055047528920364
491,15,400,2,0.6,False,0.30154341965582787
492,20,400,2,0.6,False,0.2709280002708076
493,30,400,2,0.6,False,0.21640938223844866
494,40,400,2,0.6,False,0.3694826944318404
495,50,400,2,0.6,False,0.3268947758636787
496,1,400,5,0.6,False,0.362524819253662
497,5,400,5,0.6,False,0.24654023341731915
498,10,400,5,0.6,False,0.3152640260451937
499,15,400,5,0.6,False,0.3639386002158097
500,20,400,5,0.6,False,0.3374036980580012
501,30,400,5,0.6,False,0.329893016054973
502,40,400,5,0.6,False,0.2582519221301277
503,50,400,5,0.6,False,0.2912107103959263
504,1,400,10,0.6,False,0.2680615003014845
505,5,400,10,0.6,False,0.25762526966927995
506,10,400,10,0.6,False,0.2831462630575248
507,15,400,10,0.6,False,0.27050381771874005
508,20,400,10,0.6,False,0.2832578644260827
509,30,400,10,0.6,False,0.3034210601910313
510,40,400,10,0.6,False,0.2756113179638126
511,50,400,10,0.6,False,0.3295288583941831
512,1,400,20,0.6,False,0.19753481182073815
513,5,400,20,0.6,False,0.2624707907721398
514,10,400,20,0.6,False,0.2686498268382759
515,15,400,20,0.6,False,0.3253654713973032
516,20,400,20,0.6,False,0.27258212331165527
517,30,400,20,0.6,False,0.2810611067999258
518,40,400,20,0.6,False,0.2817210059000386
519,50,400,20,0.6,False,0.29748948410489273
520,1,400,50,0.6,False,0.301356166654527
521,5,400,50,0.6,False,0.30921612882941285
522,10,400,50,0.6,False,0.31307635708834397
523,15,400,50,0.6,False,0.29584132220764475
524,20,400,50,0.6,False,0.338159594836599
525,30,400,50,0.6,False,0.25814128634072875
526,40,400,50,0.6,False,0.26594442165790944
527,50,400,50,0.6,False,0.2620207670271914
528,1,400,1,0.6,True,0.17358263672438667
529,5,400,1,0.6,True,0.3031382080542208
530,10,400,1,0.6,True,0.2711480580250442
531,15,400,1,0.6,True,0.3684851213648393
532,20,400,1,0.6,True,0.2896237417122565
533,30,400,1,0.6,True,0.3505704148991055
534,40,400,1,0.6,True,0.3117225696490381
535,50,400,1,0.6,True,0.31992249762219366
536,1,400,2,0.6,True,0.21556536202875773
537,5,400,2,0.6,True,0.25141125915074086
538,10,400,2,0.6,True,0.27197299109374873
539,15,400,2,0.6,True,0.31418864874286634
540,20,400,2,0.6,True,0.32162692056057185
541,30,400,2,0.6,True,0.26800464923230954
542,40,400,2,0.6,True,0.33367499794864436
543,50,400,2,0.6,True,0.350239093248567
544,1,400,5,0.6,True,0.33037576964311205
545,5,400,5,0.6,True,0.24852860172284094
546,10,400,5,0.6,True,0.35329620866482847
547,15,400,5,0.6,True,0.35906257475325837
548,20,400,5,0.6,True,0.413294014235243
549,30,400,5,0.6,True,0.3188125245535034
550,40,400,5,0.6,True,0.3786510859293797
551,50,400,5,0.6,True,0.40872908497367627
552,1,400,10,0.6,True,0.2584144873502969
553,5,400,10,0.6,True,0.3564531378355743
554,10,400,10,0.6,True,0.2761124382430153
555,15,400,10,0.6,True,0.34392805202356386
556,20,400,10,0.6,True,0.30371789327652793
557,30,400,10,0.6,True,0.33398265124801285
558,40,400,10,0.6,True,0.2760371052963183
559,50,400,10,0.6,True,0.21197648568417377
560,1,400,20,0.6,True,0.22672698716501635
561,5,400,20,0.6,True,0.2808033863618249
562,10,400,20,0.6,True,0.2973269588561089
563,15,400,20,0.6,True,0.27628489450152055
564,20,400,20,0.6,True,0.245055606163137
565,30,400,20,0.6,True,0.30701734161973365
566,40,400,20,0.6,True,0.3103847689782799
567,50,400,20,0.6,True,0.3178021511970083
568,1,400,50,0.6,True,0.3255096766808265
569,5,400,50,0.6,True,0.28290806874301677
570,10,400,50,0.6,True,0.28058057914457135
571,15,400,50,0.6,True,0.17814030034802353
572,20,400,50,0.6,True,0.3258346874638415
573,30,400,50,0.6,True,0.30454004634742665
574,40,400,50,0.6,True,0.22889659774366386
575,50,400,50,0.6,True,0.29471718563861427
576,1,100,1,0.7,False,0.028156449537096544
577,5,100,1,0.7,False,0.109489836575767
578,10,100,1,0.7,False,0.0878763317890774
579,15,100,1,0.7,False,0.15488671139249213
580,20,100,1,0.7,False,0.11741069053821776
581,30,100,1,0.7,False,0.1180431470294531
582,40,100,1,0.7,False,0.1253366686495925
583,50,100,1,0.7,False,0.07755209027479157
584,1,100,2,0.7,False,0.14553406239672073
585,5,100,2,0.7,False,0.12788780280527515
586,10,100,2,0.7,False,0.1250312347856021
587,15,100,2,0.7,False,0.12317944168515625
588,20,100,2,0.7,False,0.11168577335873144
589,30,100,2,0.7,False,0.1088695558571364
590,40,100,2,0.7,False,0.1691559925119139
591,50,100,2,0.7,False,0.07219239481376298
592,1,100,5,0.7,False,0.12032054756400222
593,5,100,5,0.7,False,0.10715276014020537
594,10,100,5,0.7,False,0.11768957611184873
595,15,100,5,0.7,False,0.09990942633508576
596,20,100,5,0.7,False,0.17487054621653458
597,30,100,5,0.7,False,0.13924286649717135
598,40,100,5,0.7,False,0.11303615766627188
599,50,100,5,0.7,False,0.08493869587391382
600,1,100,10,0.7,False,0.15553534848060097
601,5,100,10,0.7,False,0.19744302435697075
602,10,100,10,0.7,False,0.07181249918493561
603,15,100,10,0.7,False,0.12164678486723654
604,20,100,10,0.7,False,0.13131409142175574
605,30,100,10,0.7,False,0.09836509884369081
606,40,100,10,0.7,False,0.12062902507187474
607,50,100,10,0.7,False,0.07040107307447639
608,1,100,20,0.7,False,0.12554047593907422
609,5,100,20,0.7,False,0.11173446500842228
610,10,100,20,0.7,False,0.10667241023513499
611,15,100,20,0.7,False,0.0968862685515581
612,20,100,20,0.7,False,0.07998145553830939
613,30,100,20,0.7,False,0.08049213373455726
614,40,100,20,0.7,False,0.09352486960901647
615,50,100,20,0.7,False,0.07810968664681574
616,1,100,50,0.7,False,0.0337230888834217
617,5,100,50,0.7,False,0.024786887848142102
618,10,100,50,0.7,False,0.03460093591698667
619,15,100,50,0.7,False,0.03461894561329115
620,20,100,50,0.7,False,0.030218319543573895
621,30,100,50,0.7,False,0.037112731817054045
622,40,100,50,0.7,False,0.0321610612067132
623,50,100,50,0.7,False,0.034615091316512824
624,1,100,1,0.7,True,0.052258712753745
625,5,100,1,0.7,True,0.1073919880608482
626,10,100,1,0.7,True,0.11636529908140505
627,15,100,1,0.7,True,0.137513942946041
628,20,100,1,0.7,True,0.14652534297899694
629,30,100,1,0.7,True,0.06651922035879024
630,40,100,1,0.7,True,0.1181835390520574
631,50,100,1,0.7,True,0.10959345909048693
632,1,100,2,0.7,True,0.08288234188213095
633,5,100,2,0.7,True,0.10592078204016087
634,10,100,2,0.7,True,0.18629735477489853
635,15,100,2,0.7,True,0.11025645244561745
636,20,100,2,0.7,True,0.15678806465248527
637,30,100,2,0.7,True,0.13970523908139007
638,40,100,2,0.7,True,0.12825379587752017
639,50,100,2,0.7,True,0.15269906106465822
640,1,100,5,0.7,True,0.05252625391872211
641,5,100,5,0.7,True,0.14893943415221875
642,10,100,5,0.7,True,0.10374676322887048
643,15,100,5,0.7,True,0.0901829638489575
644,20,100,5,0.7,True,0.19767941142712797
645,30,100,5,0.7,True,0.15480321665251787
646,40,100,5,0.7,True,0.10202936514898506
647,50,100,5,0.7,True,0.12379676740560087
648,1,100,10,0.7,True,0.0954549861343937
649,5,100,10,0.7,True,0.09537284953363917
650,10,100,10,0.7,True,0.12455475048363174
651,15,100,10,0.7,True,0.1410690074057458
652,20,100,10,0.7,True,0.1488747575273904
653,30,100,10,0.7,True,0.10625362616053918
654,40,100,10,0.7,True,0.12628000694233577
655,50,100,10,0.7,True,0.1386781693376392
656,1,100,20,0.7,True,0.15711420688786756
657,5,100,20,0.7,True,0.12125321102704588
658,10,100,20,0.7,True,0.11118968173665864
659,15,100,20,0.7,True,0.14554391949397302
660,20,100,20,0.7,True,0.1462937948557857
661,30,100,20,0.7,True,0.12378652714955928
662,40,100,20,0.7,True,0.1234508825875922
663,50,100,20,0.7,True,0.12337947190966633
664,1,100,50,0.7,True,0.028970964280831804
665,5,100,50,0.7,True,0.03521719585951753
666,10,100,50,0.7,True,0.03787378684616339
667,15,100,50,0.7,True,0.02262962719584371
668,20,100,50,0.7,True,0.03578492121340465
669,30,100,50,0.7,True,0.03751646333850683
670,40,100,50,0.7,True,0.030226497379226676
671,50,100,50,0.7,True,0.0377364801197096
672,1,200,1,0.7,False,0.15059641230019014
673,5,200,1,0.7,False,0.25095279837051093
674,10,200,1,0.7,False,0.2304678220633777
675,15,200,1,0.7,False,0.2332110102184785
676,20,200,1,0.7,False,0.26712283158589706
677,30,200,1,0.7,False,0.23477283899212073
678,40,200,1,0.7,False,0.2743524855305451
679,50,200,1,0.7,False,0.21204812942009404
680,1,200,2,0.7,False,0.1696594493756982
681,5,200,2,0.7,False,0.20992416788351909
682,10,200,2,0.7,False,0.1944867762344172
683,15,200,2,0.7,False,0.2250352148355956
684,20,200,2,0.7,False,0.2500574062753176
685,30,200,2,0.7,False,0.33707697060062985
686,40,200,2,0.7,False,0.29913022898554675
687,50,200,2,0.7,False,0.3294432211964655
688,1,200,5,0.7,False,0.20488014049759382
689,5,200,5,0.7,False,0.22719177176579053
690,10,200,5,0.7,False,0.26134783739597317
691,15,200,5,0.7,False,0.2637809768831488
692,20,200,5,0.7,False,0.31235025394621774
693,30,200,5,0.7,False,0.2397611428332136
694,40,200,5,0.7,False,0.3159266868533693
695,50,200,5,0.7,False,0.22552976588059287
696,1,200,10,0.7,False,0.24653202147340636
697,5,200,10,0.7,False,0.20722435691519742
698,10,200,10,0.7,False,0.26973747964382794
699,15,200,10,0.7,False,0.2539986089705293
700,20,200,10,0.7,False,0.18797599953619962
701,30,200,10,0.7,False,0.28736686981018955
702,40,200,10,0.7,False,0.2683464831288315
703,50,200,10,0.7,False,0.23172002718817372
704,1,200,20,0.7,False,0.24795418053283239
705,5,200,20,0.7,False,0.2791690081315609
706,10,200,20,0.7,False,0.22212756345356297
707,15,200,20,0.7,False,0.29950528369852714
708,20,200,20,0.7,False,0.2563715854743289
709,30,200,20,0.7,False,0.2952189622374125
710,40,200,20,0.7,False,0.24199994305155076
711,50,200,20,0.7,False,0.1989092545620939
712,1,200,50,0.7,False,0.14198503353571967
713,5,200,50,0.7,False,0.21831261982908437
714,10,200,50,0.7,False,0.10776820143045178
715,15,200,50,0.7,False,0.2306595653700736
716,20,200,50,0.7,False,0.2160619785951701
717,30,200,50,0.7,False,0.20707641084284917
718,40,200,50,0.7,False,0.1950952907414564
719,50,200,50,0.7,False,0.16171559710273575
720,1,200,1,0.7,True,0.14513238621057992
721,5,200,1,0.7,True,0.1656031716050611
722,10,200,1,0.7,True,0.31228804290487294
723,15,200,1,0.7,True,0.18392520179311247
724,20,200,1,0.7,True,0.2989197330438385
725,30,200,1,0.7,True,0.2697205272980614
726,40,200,1,0.7,True,0.19599887537268953
727,50,200,1,0.7,True,0.26667816156080376
728,1,200,2,0.7,True,0.14330742571416785
729,5,200,2,0.7,True,0.1943834069501456
730,10,200,2,0.7,True,0.2370507110490335
731,15,200,2,0.7,True,0.21385627873661245
732,20,200,2,0.7,True,0.28165639354224975
733,30,200,2,0.7,True,0.28382352669238065
734,40,200,2,0.7,True,0.275590719171045
735,50,200,2,0.7,True,0.1505732702521318
736,1,200,5,0.7,True,0.2668237889261869
737,5,200,5,0.7,True,0.17469625187581755
738,10,200,5,0.7,True,0.28146592765263767
739,15,200,5,0.7,True,0.19809695972857735
740,20,200,5,0.7,True,0.25478132832092254
741,30,200,5,0.7,True,0.22101292913811424
742,40,200,5,0.7,True,0.16414944494105915
743,50,200,5,0.7,True,0.3231361000879111
744,1,200,10,0.7,True,0.3112941332343305
745,5,200,10,0.7,True,0.272733812844156
746,10,200,10,0.7,True,0.2787493572044542
747,15,200,10,0.7,True,0.2892671994741887
748,20,200,10,0.7,True,0.23126227151124779
749,30,200,10,0.7,True,0.20647102632480577
750,40,200,10,0.7,True,0.20158622401209353
751,50,200,10,0.7,True,0.23328484836940933
752,1,200,20,0.7,True,0.26521677435280727
753,5,200,20,0.7,True,0.2275498963331829
754,10,200,20,0.7,True,0.21751891688384017
755,15,200,20,0.7,True,0.22367369667491438
756,20,200,20,0.7,True,0.1868694362612336
757,30,200,20,0.7,True,0.2538340903506894
758,40,200,20,0.7,True,0.24964894478463132
759,50,200,20,0.7,True,0.291986440364473
760,1,200,50,0.7,True,0.22384357610459613
761,5,200,50,0.7,True,0.14457306142217036
762,10,200,50,0.7,True,0.1461138402936727
763,15,200,50,0.7,True,0.10881715053660572
764,20,200,50,0.7,True,0.16746553202304676
765,30,200,50,0.7,True,0.10545736372987316
766,40,200,50,0.7,True,0.21260611624761222
767,50,200,50,0.7,True,0.16909854502709915
768,1,400,1,0.7,False,0.23211399957177564
769,5,400,1,0.7,False,0.22498947062531907
770,10,400,1,0.7,False,0.35690349012762745
771,15,400,1,0.7,False,0.274738035224001
772,20,400,1,0.7,False,0.29360508676911334
773,30,400,1,0.7,False,0.30273842905358433
774,40,400,1,0.7,False,0.2984745074806024
775,50,400,1,0.7,False,0.2963020721778478
776,1,400,2,0.7,False,0.2614234156014431
777,5,400,2,0.7,False,0.33511356283554483
778,10,400,2,0.7,False,0.33699650139105075
779,15,400,2,0.7,False,0.3023430947261006
780,20,400,2,0.7,False,0.34907714740568613
781,30,400,2,0.7,False,0.2631608081165667
782,40,400,2,0.7,False,0.3139296335582894
783,50,400,2,0.7,False,0.29491003290021706
784,1,400,5,0.7,False,0.27577416067269306
785,5,400,5,0.7,False,0.29723055142581767
786,10,400,5,0.7,False,0.2923582574548556
787,15,400,5,0.7,False,0.2107479276220998
788,20,400,5,0.7,False,0.2690460408454233
789,30,400,5,0.7,False,0.28868163715505896
790,40,400,5,0.7,False,0.2861726678324146
791,50,400,5,0.7,False,0.3135967020331885
792,1,400,10,0.7,False,0.2827051478545969
793,5,400,10,0.7,False,0.2657972679586585
794,10,400,10,0.7,False,0.28420959135943963
795,15,400,10,0.7,False,0.3457707376707323
796,20,400,10,0.7,False,0.2682337763268261
797,30,400,10,0.7,False,0.3054657149256378
798,40,400,10,0.7,False,0.28332924632763734
799,50,400,10,0.7,False,0.2850006425888832
800,1,400,20,0.7,False,0.2828565235407847
801,5,400,20,0.7,False,0.34575710357811695
802,10,400,20,0.7,False,0.24670603099000235
803,15,400,20,0.7,False,0.2654480744111825
804,20,400,20,0.7,False,0.21300816128507696
805,30,400,20,0.7,False,0.31808142563130953
806,40,400,20,0.7,False,0.26181498334495984
807,50,400,20,0.7,False,0.31482376832991116
808,1,400,50,0.7,False,0.3059275989117333
809,5,400,50,0.7,False,0.2883531115708262
810,10,400,50,0.7,False,0.31391481182553405
811,15,400,50,0.7,False,0.2386698986706859
812,20,400,50,0.7,False,0.21222012529285095
813,30,400,50,0.7,False,0.2831685139981665
814,40,400,50,0.7,False,0.27545481438757485
815,50,400,50,0.7,False,0.2667483571023525
816,1,400,1,0.7,True,0.13900094142936192
817,5,400,1,0.7,True,0.26399345565806276
818,10,400,1,0.7,True,0.30513902196143994
819,15,400,1,0.7,True,0.3397364294777586
820,20,400,1,0.7,True,0.3361580471496776
821,30,400,1,0.7,True,0.25180349412573433
822,40,400,1,0.7,True,0.3345757366456113
823,50,400,1,0.7,True,0.2849107167285689
824,1,400,2,0.7,True,0.15426244483090618
825,5,400,2,0.7,True,0.25373371711100956
826,10,400,2,0.7,True,0.2659336674953347
827,15,400,2,0.7,True,0.2809027594156536
828,20,400,2,0.7,True,0.3005219107337865
829,30,400,2,0.7,True,0.2770408812735831
830,40,400,2,0.7,True,0.24899511455694692
831,50,400,2,0.7,True,0.2930040668550225
832,1,400,5,0.7,True,0.31687127465935544
833,5,400,5,0.7,True,0.27936486934107607
834,10,400,5,0.7,True,0.37979676048715794
835,15,400,5,0.7,True,0.301235747686564
836,20,400,5,0.7,True,0.3022309372459391
837,30,400,5,0.7,True,0.26213672640200986
838,40,400,5,0.7,True,0.24847373608636894
839,50,400,5,0.7,True,0.32013514518035613
840,1,400,10,0.7,True,0.3684166803044998
841,5,400,10,0.7,True,0.3100795615760809
842,10,400,10,0.7,True,0.35545903074165214
843,15,400,10,0.7,True,0.3628592296146861
844,20,400,10,0.7,True,0.27568361319673135
845,30,400,10,0.7,True,0.2967961024136471
846,40,400,10,0.7,True,0.31414299540862906
847,50,400,10,0.7,True,0.2864664666857771
848,1,400,20,0.7,True,0.3293557422548749
849,5,400,20,0.7,True,0.27412589411449595
850,10,400,20,0.7,True,0.3189471835595653
851,15,400,20,0.7,True,0.299904440945955
852,20,400,20,0.7,True,0.35164785096809614
853,30,400,20,0.7,True,0.3558815658688228
854,40,400,20,0.7,True,0.3422896561038024
855,50,400,20,0.7,True,0.308240938451542
856,1,400,50,0.7,True,0.2784054034268084
857,5,400,50,0.7,True,0.38419282520374254
858,10,400,50,0.7,True,0.21811590026552174
859,15,400,50,0.7,True,0.306048282215867
860,20,400,50,0.7,True,0.2616593045770003
861,30,400,50,0.7,True,0.28478042775967755
862,40,400,50,0.7,True,0.2690301604494381
863,50,400,50,0.7,True,0.3206698592362257
864,1,100,1,0.8,False,0.07080526413163568
865,5,100,1,0.8,False,0.08763081412849992
866,10,100,1,0.8,False,0.10908046908065483
867,15,100,1,0.8,False,0.10109276479612404
868,20,100,1,0.8,False,0.14255756136203757
869,30,100,1,0.8,False,0.12483383259556066
870,40,100,1,0.8,False,0.1338901908929038
871,50,100,1,0.8,False,0.08611193179731948
872,1,100,2,0.8,False,0.11022331398327057
873,5,100,2,0.8,False,0.10953545028385075
874,10,100,2,0.8,False,0.12708354111550926
875,15,100,2,0.8,False,0.12637127892161543
