min_tf,max_tf,min_df,max_df,multi_category_words,adjusted Rand Index
876,20,100,2,0.8,False,0.11187984986466064
877,30,100,2,0.8,False,0.07837371924983812
878,40,100,2,0.8,False,0.11197572119862104
879,50,100,2,0.8,False,0.13541566071891073
880,1,100,5,0.8,False,0.11292148436486268
881,5,100,5,0.8,False,0.10429561191774485
882,10,100,5,0.8,False,0.14158991818671235
883,15,100,5,0.8,False,0.11914846347551596
884,20,100,5,0.8,False,0.15577707048863873
885,30,100,5,0.8,False,0.13152815626908018
886,40,100,5,0.8,False,0.1162758896534434
887,50,100,5,0.8,False,0.08467549533157549
888,1,100,10,0.8,False,0.1290654923106672
889,5,100,10,0.8,False,0.12867897191592625
890,10,100,10,0.8,False,0.11393993298710611
891,15,100,10,0.8,False,0.1202697889551625
892,20,100,10,0.8,False,0.14733907637751
893,30,100,10,0.8,False,0.13028089663084175
894,40,100,10,0.8,False,0.12985926364267888
895,50,100,10,0.8,False,0.13468138821114448
896,1,100,20,0.8,False,0.1018955590557301
897,5,100,20,0.8,False,0.1630628746622577
898,10,100,20,0.8,False,0.12504370572933454
899,15,100,20,0.8,False,0.11113685881331581
900,20,100,20,0.8,False,0.14451898056501541
901,30,100,20,0.8,False,0.09368393512598391
902,40,100,20,0.8,False,0.10584521977745849
903,50,100,20,0.8,False,0.10564389643316384
904,1,100,50,0.8,False,0.026940213797076475
905,5,100,50,0.8,False,0.037071280863207295
906,10,100,50,0.8,False,0.024495431007527595
907,15,100,50,0.8,False,0.041652453466263735
908,20,100,50,0.8,False,0.03200844092894989
909,30,100,50,0.8,False,0.0251096608454376
910,40,100,50,0.8,False,0.02617228966843997
911,50,100,50,0.8,False,0.02719694751737543
912,1,100,1,0.8,True,0.06046322872318945
913,5,100,1,0.8,True,0.09405012286234149
914,10,100,1,0.8,True,0.08797524665552399
915,15,100,1,0.8,True,0.12991544415357467
916,20,100,1,0.8,True,0.11381711342439563
917,30,100,1,0.8,True,0.109503692043846
918,40,100,1,0.8,True,0.1510344032251431
919,50,100,1,0.8,True,0.15708159140029662
920,1,100,2,0.8,True,0.08888406204710422
921,5,100,2,0.8,True,0.11004580207666693
922,10,100,2,0.8,True,0.13315861310225824
923,15,100,2,0.8,True,0.09170679980536885
924,20,100,2,0.8,True,0.12178669359816616
925,30,100,2,0.8,True,0.11245184762033868
926,40,100,2,0.8,True,0.10194781516411906
927,50,100,2,0.8,True,0.10431991943185309
928,1,100,5,0.8,True,0.1363532734172849
929,5,100,5,0.8,True,0.11356684269562368
930,10,100,5,0.8,True,0.10008942940158157
931,15,100,5,0.8,True,0.13248306343275582
932,20,100,5,0.8,True,0.14464269953000738
933,30,100,5,0.8,True,0.11174002401444548
934,40,100,5,0.8,True,0.0729493407238515
935,50,100,5,0.8,True,0.11045928353454867
936,1,100,10,0.8,True,0.11779308791638415
937,5,100,10,0.8,True,0.1256633170765067
938,10,100,10,0.8,True,0.10145079448071424
939,15,100,10,0.8,True,0.1342441685813532
940,20,100,10,0.8,True,0.1059583021514316
941,30,100,10,0.8,True,0.11746988246479821
942,40,100,10,0.8,True,0.12998708435249273
943,50,100,10,0.8,True,0.10380231572330317
944,1,100,20,0.8,True,0.10559357762221176
945,5,100,20,0.8,True,0.1686281622328961
946,10,100,20,0.8,True,0.13541305109288992
947,15,100,20,0.8,True,0.14487587557658865
948,20,100,20,0.8,True,0.17252346803398863
949,30,100,20,0.8,True,0.09272638716971547
950,40,100,20,0.8,True,0.10700782453452237
951,50,100,20,0.8,True,0.14374960993597455
952,1,100,50,0.8,True,0.031128859448756905
953,5,100,50,0.8,True,0.039703471316428166
954,10,100,50,0.8,True,0.04131290871165318
955,15,100,50,0.8,True,0.0324328486607819
956,20,100,50,0.8,True,0.03940748106964457
957,30,100,50,0.8,True,0.03259134017595163
958,40,100,50,0.8,True,0.040691902141891674
959,50,100,50,0.8,True,0.026227878645289707
960,1,200,1,0.8,False,0.13101768258725507
961,5,200,1,0.8,False,0.17390166490549128
962,10,200,1,0.8,False,0.2167392703156008
963,15,200,1,0.8,False,0.23272464419752878
964,20,200,1,0.8,False,0.20722289667411306
965,30,200,1,0.8,False,0.306171936766101
966,40,200,1,0.8,False,0.32008643663673464
967,50,200,1,0.8,False,0.23107381854372142
968,1,200,2,0.8,False,0.2538642601799794
969,5,200,2,0.8,False,0.301274293426846
970,10,200,2,0.8,False,0.27541280900132514
971,15,200,2,0.8,False,0.25839073979529914
972,20,200,2,0.8,False,0.23348412044786562
973,30,200,2,0.8,False,0.232522175512485
974,40,200,2,0.8,False,0.31611156803771057
975,50,200,2,0.8,False,0.2209546674506263
976,1,200,5,0.8,False,0.24810550684740065
977,5,200,5,0.8,False,0.2941879088109644
978,10,200,5,0.8,False,0.19636289715808875
979,15,200,5,0.8,False,0.17741378781683953
980,20,200,5,0.8,False,0.27107114256520104
981,30,200,5,0.8,False,0.23970676471812136
982,40,200,5,0.8,False,0.2458381228562763
983,50,200,5,0.8,False,0.2583621644245442
984,1,200,10,0.8,False,0.2987192031600072
985,5,200,10,0.8,False,0.2773541678949628
986,10,200,10,0.8,False,0.23868016887131732
987,15,200,10,0.8,False,0.2818989870608715
988,20,200,10,0.8,False,0.26367666079615154
989,30,200,10,0.8,False,0.28733369803890707
990,40,200,10,0.8,False,0.2299585873085135
991,50,200,10,0.8,False,0.22102783576003093
992,1,200,20,0.8,False,0.24934632019392175
993,5,200,20,0.8,False,0.2552163387454682
994,10,200,20,0.8,False,0.24226830014028158
995,15,200,20,0.8,False,0.256361672830485
996,20,200,20,0.8,False,0.224494147976539
997,30,200,20,0.8,False,0.2653344273912781
998,40,200,20,0.8,False,0.27400662725369174
999,50,200,20,0.8,False,0.22551156797492858
1000,1,200,50,0.8,False,0.23487483693675512
1001,5,200,50,0.8,False,0.24381203209058092
1002,10,200,50,0.8,False,0.20551847753147742
1003,15,200,50,0.8,False,0.25560298047570734
1004,20,200,50,0.8,False,0.13964452285154297
1005,30,200,50,0.8,False,0.15492275090904623
1006,40,200,50,0.8,False,0.13690037705374108
1007,50,200,50,0.8,False,0.16132900154626795
1008,1,200,1,0.8,True,0.11822972300468078
1009,5,200,1,0.8,True,0.1911510017460491
1010,10,200,1,0.8,True,0.18714039269660854
1011,15,200,1,0.8,True,0.24314793343005833
1012,20,200,1,0.8,True,0.20033500025169323
1013,30,200,1,0.8,True,0.2857350584197887
1014,40,200,1,0.8,True,0.2697844765494839
1015,50,200,1,0.8,True,0.26599072408013874
1016,1,200,2,0.8,True,0.23201095289012755
1017,5,200,2,0.8,True,0.22688740867704343
1018,10,200,2,0.8,True,0.2394435487633989
1019,15,200,2,0.8,True,0.18362416544258442
1020,20,200,2,0.8,True,0.24159992452496865
1021,30,200,2,0.8,True,0.2604699876320269
1022,40,200,2,0.8,True,0.30108456737513456
1023,50,200,2,0.8,True,0.2895611981972018
1024,1,200,5,0.8,True,0.1978549957625097
1025,5,200,5,0.8,True,0.14595808024551835
1026,10,200,5,0.8,True,0.2687485977597106
1027,15,200,5,0.8,True,0.3051626820087744
1028,20,200,5,0.8,True,0.1996522662228535
1029,30,200,5,0.8,True,0.25398252505863134
1030,40,200,5,0.8,True,0.23380631502761406
1031,50,200,5,0.8,True,0.2107790902535888
1032,1,200,10,0.8,True,0.22242007313263135
1033,5,200,10,0.8,True,0.2682043630701866
1034,10,200,10,0.8,True,0.23914214318013266
1035,15,200,10,0.8,True,0.2601509268173762
1036,20,200,10,0.8,True,0.23300580218818887
1037,30,200,10,0.8,True,0.22860726930046418
1038,40,200,10,0.8,True,0.2818088049112122
1039,50,200,10,0.8,True,0.19845802996488832
1040,1,200,20,0.8,True,0.23742247805260389
1041,5,200,20,0.8,True,0.18740403263844127
1042,10,200,20,0.8,True,0.20414819481299698
1043,15,200,20,0.8,True,0.16847991579975957
1044,20,200,20,0.8,True,0.23319657981668612
1045,30,200,20,0.8,True,0.24210694976833186
1046,40,200,20,0.8,True,0.27360110936375537
1047,50,200,20,0.8,True,0.1535261868196285
1048,1,200,50,0.8,True,0.17602666018612984
1049,5,200,50,0.8,True,0.14228274141419997
1050,10,200,50,0.8,True,0.20828984475599124
1051,15,200,50,0.8,True,0.217167069801713
1052,20,200,50,0.8,True,0.15644443239334327
1053,30,200,50,0.8,True,0.17890347429363773
1054,40,200,50,0.8,True,0.140040875046863
1055,50,200,50,0.8,True,0.13771142278027626
1056,1,400,1,0.8,False,0.21525575772160258
1057,5,400,1,0.8,False,0.26829905615591887
1058,10,400,1,0.8,False,0.30246220149467545
1059,15,400,1,0.8,False,0.2836175957888154
1060,20,400,1,0.8,False,0.3171324917385981
1061,30,400,1,0.8,False,0.28632443102500305
1062,40,400,1,0.8,False,0.32132776732035345
1063,50,400,1,0.8,False,0.3417714717756287
1064,1,400,2,0.8,False,0.22128845696124086
1065,5,400,2,0.8,False,0.34717936657730425
1066,10,400,2,0.8,False,0.3003638672321392
1067,15,400,2,0.8,False,0.279521772543861
1068,20,400,2,0.8,False,0.2716643972187106
1069,30,400,2,0.8,False,0.2609038400174705
1070,40,400,2,0.8,False,0.40209309552454175
1071,50,400,2,0.8,False,0.32009663215125417
1072,1,400,5,0.8,False,0.2956478822992913
1073,5,400,5,0.8,False,0.2759032618017036
1074,10,400,5,0.8,False,0.31394045852800573
1075,15,400,5,0.8,False,0.31695208327081803
1076,20,400,5,0.8,False,0.3153494780817391
1077,30,400,5,0.8,False,0.32059659261714407
1078,40,400,5,0.8,False,0.26454042154808866
1079,50,400,5,0.8,False,0.2635931212828271
1080,1,400,10,0.8,False,0.24836395980481893
1081,5,400,10,0.8,False,0.28177567926311925
1082,10,400,10,0.8,False,0.29077851989125825
1083,15,400,10,0.8,False,0.2962863520907281
1084,20,400,10,0.8,False,0.3309570596266722
1085,30,400,10,0.8,False,0.2757899967903158
1086,40,400,10,0.8,False,0.2937794135638965
1087,50,400,10,0.8,False,0.3064147729021448
1088,1,400,20,0.8,False,0.3403188864549972
1089,5,400,20,0.8,False,0.3424639161462413
1090,10,400,20,0.8,False,0.32348695225709195
1091,15,400,20,0.8,False,0.3048999711329024
1092,20,400,20,0.8,False,0.2361686235594923
1093,30,400,20,0.8,False,0.22649203341738644
1094,40,400,20,0.8,False,0.3084028818876199
1095,50,400,20,0.8,False,0.2149406686729723
1096,1,400,50,0.8,False,0.2568480749352381
1097,5,400,50,0.8,False,0.32995291417499784
1098,10,400,50,0.8,False,0.26864851916044397
1099,15,400,50,0.8,False,0.2996516913677906
1100,20,400,50,0.8,False,0.28062340473152925
1101,30,400,50,0.8,False,0.18700073362224637
1102,40,400,50,0.8,False,0.27370293939065493
1103,50,400,50,0.8,False,0.3378967156429844
1104,1,400,1,0.8,True,0.26250677701258185
1105,5,400,1,0.8,True,0.24244018411827328
1106,10,400,1,0.8,True,0.19725489105426647
1107,15,400,1,0.8,True,0.28847130238177665
1108,20,400,1,0.8,True,0.2657320567422304
1109,30,400,1,0.8,True,0.3164189744236504
1110,40,400,1,0.8,True,0.2908988619318532
1111,50,400,1,0.8,True,0.2645133018588749
1112,1,400,2,0.8,True,0.21970201079576665
1113,5,400,2,0.8,True,0.3343235660051041
1114,10,400,2,0.8,True,0.30813422219153636
1115,15,400,2,0.8,True,0.26038564320834745
1116,20,400,2,0.8,True,0.37740593006216655
1117,30,400,2,0.8,True,0.3545424965062878
1118,40,400,2,0.8,True,0.3119430248200771
1119,50,400,2,0.8,True,0.307423402988831
1120,1,400,5,0.8,True,0.23055109209297678
1121,5,400,5,0.8,True,0.3259766740008786
1122,10,400,5,0.8,True,0.3113157457015881
1123,15,400,5,0.8,True,0.32694154627519756
1124,20,400,5,0.8,True,0.3326111678646887
1125,30,400,5,0.8,True,0.3004770041702911
1126,40,400,5,0.8,True,0.34854317499700505
1127,50,400,5,0.8,True,0.3113703935492248
1128,1,400,10,0.8,True,0.2913937359177502
1129,5,400,10,0.8,True,0.31051294540573
1130,10,400,10,0.8,True,0.328870108466296
1131,15,400,10,0.8,True,0.2876694727101489
1132,20,400,10,0.8,True,0.3923848712616062
1133,30,400,10,0.8,True,0.3399351191561725
1134,40,400,10,0.8,True,0.3046512846038131
1135,50,400,10,0.8,True,0.2661853061153407
1136,1,400,20,0.8,True,0.34787742195497245
1137,5,400,20,0.8,True,0.39208235697067306
1138,10,400,20,0.8,True,0.2782307675225132
1139,15,400,20,0.8,True,0.28234594149715925
1140,20,400,20,0.8,True,0.301420942851903
1141,30,400,20,0.8,True,0.35330835720774895
1142,40,400,20,0.8,True,0.34977439564247287
1143,50,400,20,0.8,True,0.2741294155525807
1144,1,400,50,0.8,True,0.23115794823229635
1145,5,400,50,0.8,True,0.27409678065300636
1146,10,400,50,0.8,True,0.30091928509454746
1147,15,400,50,0.8,True,0.2676089635287088
1148,20,400,50,0.8,True,0.23646413096058697
1149,30,400,50,0.8,True,0.3487337386425269
1150,40,400,50,0.8,True,0.26910890552134875
1151,50,400,50,0.8,True,0.30046506004644874
1152,1,100,1,0.95,False,0.05549051168033761
1153,5,100,1,0.95,False,0.14552292233203196
1154,10,100,1,0.95,False,0.12792346110604166
1155,15,100,1,0.95,False,0.10889135712992254
1156,20,100,1,0.95,False,0.14084097333114892
1157,30,100,1,0.95,False,0.12233620965734068
1158,40,100,1,0.95,False,0.13442122784238555
1159,50,100,1,0.95,False,0.09007959806952553
1160,1,100,2,0.95,False,0.11212529912775737
1161,5,100,2,0.95,False,0.12623671970864656
1162,10,100,2,0.95,False,0.11014784910473045
1163,15,100,2,0.95,False,0.17621666802947783
1164,20,100,2,0.95,False,0.14468048665928238
1165,30,100,2,0.95,False,0.15176720899135113
1166,40,100,2,0.95,False,0.11880419001994423
1167,50,100,2,0.95,False,0.12769020742650508
1168,1,100,5,0.95,False,0.14342605914277867
1169,5,100,5,0.95,False,0.10510638503265086
1170,10,100,5,0.95,False,0.1091678683814712
1171,15,100,5,0.95,False,0.10584976564617493
1172,20,100,5,0.95,False,0.0991324874655626
1173,30,100,5,0.95,False,0.12268142428001005
1174,40,100,5,0.95,False,0.10937462259578846
1175,50,100,5,0.95,False,0.15845263884051852
1176,1,100,10,0.95,False,0.11697993761491354
1177,5,100,10,0.95,False,0.16696267595531827
1178,10,100,10,0.95,False,0.1726438200704681
1179,15,100,10,0.95,False,0.11022786114584146
1180,20,100,10,0.95,False,0.12906405443027172
1181,30,100,10,0.95,False,0.10644545332043856
1182,40,100,10,0.95,False,0.09509852419484068
1183,50,100,10,0.95,False,0.08748228137844428
1184,1,100,20,0.95,False,0.10771835730533058
1185,5,100,20,0.95,False,0.10764416593711552
1186,10,100,20,0.95,False,0.07131834996987226
1187,15,100,20,0.95,False,0.12966196930580215
1188,20,100,20,0.95,False,0.09495290672592199
1189,30,100,20,0.95,False,0.11109722563375755
1190,40,100,20,0.95,False,0.1094266574787416
1191,50,100,20,0.95,False,0.090601785481785
1192,1,100,50,0.95,False,0.03817310524052854
1193,5,100,50,0.95,False,0.03134360545341237
1194,10,100,50,0.95,False,0.031094375276842896
1195,15,100,50,0.95,False,0.026648974664508114
1196,20,100,50,0.95,False,0.03224682592768334
1197,30,100,50,0.95,False,0.03491900544785152
1198,40,100,50,0.95,False,0.037039828180402266
1199,50,100,50,0.95,False,0.037269014406134664
1200,1,100,1,0.95,True,0.05821169469132796
1201,5,100,1,0.95,True,0.07743474715810911
1202,10,100,1,0.95,True,0.13506349551016877
1203,15,100,1,0.95,True,0.12768728787966832
1204,20,100,1,0.95,True,0.11224576228707932
1205,30,100,1,0.95,True,0.15238149090393097
1206,40,100,1,0.95,True,0.10047047240674668
1207,50,100,1,0.95,True,0.09074875572989939
1208,1,100,2,0.95,True,0.06860872492463381
1209,5,100,2,0.95,True,0.08104117618201065
1210,10,100,2,0.95,True,0.09853938864901565
1211,15,100,2,0.95,True,0.13141056913221733
1212,20,100,2,0.95,True,0.17914564635117491
1213,30,100,2,0.95,True,0.1326857260263287
1214,40,100,2,0.95,True,0.12340263971560572
1215,50,100,2,0.95,True,0.1206278613374108
1216,1,100,5,0.95,True,0.12717529052893445
1217,5,100,5,0.95,True,0.09724933635353684
1218,10,100,5,0.95,True,0.09952088235617673
1219,15,100,5,0.95,True,0.11773043093432
1220,20,100,5,0.95,True,0.13853508139436024
1221,30,100,5,0.95,True,0.10599116685652878
1222,40,100,5,0.95,True,0.1397466598580368
1223,50,100,5,0.95,True,0.08653060551743844
1224,1,100,10,0.95,True,0.1312831736817214
1225,5,100,10,0.95,True,0.09964548987657505
1226,10,100,10,0.95,True,0.13103474978754914
1227,15,100,10,0.95,True,0.14053290366484886
1228,20,100,10,0.95,True,0.11324850352127684
1229,30,100,10,0.95,True,0.12846110821417825
1230,40,100,10,0.95,True,0.07831180036515202
1231,50,100,10,0.95,True,0.08576403618073676
1232,1,100,20,0.95,True,0.1607744964503496
1233,5,100,20,0.95,True,0.14375631551782458
1234,10,100,20,0.95,True,0.134905872980253
1235,15,100,20,0.95,True,0.15062012333770564
1236,20,100,20,0.95,True,0.12765141857324783
1237,30,100,20,0.95,True,0.09412216670467168
1238,40,100,20,0.95,True,0.09360730806260063
1239,50,100,20,0.95,True,0.08514052217554735
1240,1,100,50,0.95,True,0.026538594228611864
1241,5,100,50,0.95,True,0.024956044223581574
1242,10,100,50,0.95,True,0.03817674028387067
1243,15,100,50,0.95,True,0.02903550810700632
1244,20,100,50,0.95,True,0.034614970834257144
1245,30,100,50,0.95,True,0.026062412803324952
1246,40,100,50,0.95,True,0.02671070614149185
1247,50,100,50,0.95,True,0.0380645345982014
1248,1,200,1,0.95,False,0.1641145164026935
1249,5,200,1,0.95,False,0.14983903849642777
1250,10,200,1,0.95,False,0.23194795457382242
1251,15,200,1,0.95,False,0.21978230765249926
1252,20,200,1,0.95,False,0.3019179610395185
1253,30,200,1,0.95,False,0.2446170966879499
1254,40,200,1,0.95,False,0.2831327286275715
1255,50,200,1,0.95,False,0.2971792375468056
1256,1,200,2,0.95,False,0.20859561855703682
1257,5,200,2,0.95,False,0.17398215282417226
1258,10,200,2,0.95,False,0.32892182860931013
1259,15,200,2,0.95,False,0.2013437756948503
1260,20,200,2,0.95,False,0.26096369256187063
1261,30,200,2,0.95,False,0.2702311343434124
1262,40,200,2,0.95,False,0.22436712187543603
1263,50,200,2,0.95,False,0.2729105862086937
1264,1,200,5,0.95,False,0.1953288974066621
1265,5,200,5,0.95,False,0.22698867052469382
1266,10,200,5,0.95,False,0.20326490415431003
1267,15,200,5,0.95,False,0.32599189106036486
1268,20,200,5,0.95,False,0.19371985812620007
1269,30,200,5,0.95,False,0.1795619153160089
1270,40,200,5,0.95,False,0.22267314505308913
1271,50,200,5,0.95,False,0.26692557383708243
1272,1,200,10,0.95,False,0.28359967159359456
1273,5,200,10,0.95,False,0.20551260652549624
1274,10,200,10,0.95,False,0.22678148682617927
1275,15,200,10,0.95,False,0.27695281864841004
1276,20,200,10,0.95,False,0.2447004689653247
1277,30,200,10,0.95,False,0.28268290069756996
1278,40,200,10,0.95,False,0.17260723027546196
1279,50,200,10,0.95,False,0.24790003203997216
1280,1,200,20,0.95,False,0.23039439819879512
1281,5,200,20,0.95,False,0.19456898409309858
1282,10,200,20,0.95,False,0.26073360728373407
1283,15,200,20,0.95,False,0.24952640839359536
1284,20,200,20,0.95,False,0.18838544675728092
1285,30,200,20,0.95,False,0.2116392477462942
1286,40,200,20,0.95,False,0.25354573300318006
1287,50,200,20,0.95,False,0.2780933609681328
1288,1,200,50,0.95,False,0.19724671271133004
1289,5,200,50,0.95,False,0.15758782410823294
1290,10,200,50,0.95,False,0.21311351400629597
1291,15,200,50,0.95,False,0.21826509804826136
1292,20,200,50,0.95,False,0.1503268759536091
1293,30,200,50,0.95,False,0.21723775330585232
1294,40,200,50,0.95,False,0.18423161307865554
1295,50,200,50,0.95,False,0.19511250576649122
1296,1,200,1,0.95,True,0.06742253619023617
1297,5,200,1,0.95,True,0.22929709502418114
1298,10,200,1,0.95,True,0.19258984915503108
1299,15,200,1,0.95,True,0.2370022556500523
1300,20,200,1,0.95,True,0.23646204390040726
1301,30,200,1,0.95,True,0.2520461747796387
